code,name,spec,unit,category,cost,price,sale_price,avg_cost,created_at,stock_qty,purchase_qty_total,safety_stock
A100,草蝦0號A,10kg,包,A1,490,460,401,7,2026/2/23 10:02,0,0,0
A101,草蝦1號A,10kg,包,A1,405.9,490,460,401.039,2026/2/23 10:02,0,0,0
A102,草蝦2號A,10kg,包,A1,405.9,490,460,401,2026/2/23 10:02,0,0,0
A103,草蝦3號A,10kg,包,A1,405.9,490,460,401.047,2026/2/23 10:02,0,0,0
A104,草蝦4號A,20kg,包,A1,792,930,900,784.78,2026/2/23 10:02,0,0,0
A105,草蝦5號A,10KG,包,A1,930,900,740,0,2026/2/23 10:02,0,0,0
A106,班節蝦神盾,10kg,包,A1,615,760,730,615,2026/2/23 10:02,0,0,0
A107,草蝦華陀,10kg,包,A1,585,710,680,585,2026/2/23 10:02,0,0,0
A110,石班1號,20kg,包,B4,999.9,1200,1150,999.9,2026/2/23 10:02,0,0,0
A111,石班2號,20kg,包,B4,999.9,1200,1150,999.9,2026/2/23 10:02,0,0,0
A112,石班3號,20kg,包,B4,999.9,1200,1150,0,2026/2/23 10:02,0,0,0
A113,石班4號,20kg,包,B4,999.9,1120,1150,999.9,2026/2/23 10:02,0,0,0
A114,石班5號,20kg,包,B4,999.9,1200,1150,0,2026/2/23 10:02,0,0,0
A115,石班6號,20kg,包,B4,999.9,1200,1150,999.9,2026/2/23 10:02,0,0,0
A116,石班7號,20kg,包,B4,999.9,1200,1150,950,2026/2/23 10:02,0,0,0
A117,石班8號,20kg,包,B4,999.9,1200,1150,0,2026/2/23 10:02,0,0,0
A118,石班9號,20kg,包,B4,999.9,1200,1150,999.9,2026/2/23 10:02,0,0,0
A119,龍膽石班浮料,25kg,包,B4,1247.4,0,1360,1247.4,2026/2/23 10:02,0,0,0
A120,虱目魚苗(合益),30kg,包,A2,495,570,540,660,2026/2/23 10:02,0,0,0
A121,虱目魚苗(散裝),kg,包,A3,13.67,0,17,22.488,2026/2/23 10:02,0,0,0
A122,虱目幼魚(合益),30kg,包,A2,475,570,540,475,2026/2/23 10:02,0,0,0
A123,虱目成魚(合益),30kg,包,A2,495,570,540,495,2026/2/23 10:02,0,0,0
A124,虱目小浮(合益),30kg,包,A2,585,670,640,0,2026/2/23 10:02,0,0,0
A125,虱目中浮(合益),30kg,包,A2,585,670,640,585,2026/2/23 10:02,0,0,0
A126,虱目大浮(合益)30,30kg,包,A2,570,670,640,0,2026/2/23 10:02,0,0,0
A127,虱目大浮(合益)40,20kg,包,A2,585,670,640,0,2026/2/23 10:02,0,0,0
A128,虱目大浮(合益)50,30kg,包,A2,585,670,640,0,2026/2/23 10:02,0,0,0
A200,魚蝦0號,30kg,包,A1,690,0,800,720,2026/2/23 10:02,0,0,0
A201,魚蝦1號,30kg,包,A1,600,730,700,601.798,2026/2/23 10:02,0,0,0
A211,魚苗0號,15kg,包,A1,1050,1200,1150,1050,2026/2/23 10:02,0,0,0
A212,魚苗1號,15kg,包,A1,1050,1220,1150,1050,2026/2/23 10:02,0,0,0
A213,魚苖2號,15kg,包,A1,1050,1200,1150,1050,2026/2/23 10:02,0,0,0
A214,魚苗3號,15kg,包,A1,1050,1200,1150,1050,2026/2/23 10:02,0,0,0
A301,幼鰻料,20kg,包,A3,1330,1470,1420,1290,2026/2/23 10:02,0,0,0
A303,成鰻料,20kg,包,A3,1200,1370,1320,1161.389,2026/2/23 10:02,0,0,0
A304,幼鰻料[浮]000號,20kg,包,A3,1320,1530,1480,1320,2026/2/23 10:02,0,0,0
A305,幼鰻料[浮]00號,20kg,包,A3,1300,1500,1450,1340,2026/2/23 10:02,0,0,0
A306,幼鰻料[浮]0號,20kg,包,A3,1280,1470,1420,1280,2026/2/23 10:02,0,0,0
A307,幼鰻料[浮]1號,20kg,包,A3,1220,1470,1420,1220,2026/2/23 10:02,0,0,0
A308,幼鰻料[浮]2號,20kg,包,A3,1280,1470,1420,1320,2026/2/23 10:02,0,0,0
A311,鰻(午)浮料4號,20kg,包,A3,900,1110,1060,900,2026/2/23 10:02,0,0,0
A400,虱目浮料,30kg,包,A2,600,0,625,600,2026/2/23 10:02,0,0,0
A401,鱸魚浮料,30kg,包,B2,1408,0,1440,1408,2026/2/23 10:02,0,0,0
A403,鱸魚0號,30kg,包,B2,1365,1350,1500,1350,2026/2/23 10:02,0,0,0
A404,鱸魚1號,30kg,包,B2,1365,1450,1500,1365,2026/2/23 10:02,0,0,0
A405,鱸魚2號,30kg,包,B2,1365,1450,1500,1365,2026/2/23 10:02,0,0,0
A406,鱸魚3號,30kg,包,B2,1365,1450,1500,1365,2026/2/23 10:02,0,0,0
A407,鱸魚4號,30kg,包,B2,1395,1450,1500,1395,2026/2/23 10:02,0,0,0
A408,鱸魚5號,30kg,包,B2,1365,1550,1500,1365,2026/2/23 10:02,0,0,0
A409,鱸魚6號,30kg,包,A9,1365,1550,1500,1395,2026/2/23 10:02,0,0,0
A410,鱸魚7號,30kg,包,B2,1365,1550,1500,1260,2026/2/23 10:02,0,0,0
A411,鱸魚8號,30kg,包,B2,1365,1550,1500,1395,2026/2/23 10:02,0,0,0
A412,鱸魚9號,30kg,包,B2,1395,1550,1500,1395,2026/2/23 10:02,0,0,0
A413,鱸魚沉1-8號,20kg,包,B2,918,1150,1060,918,2026/2/23 10:02,0,0,0
A420,鱸魚沉0號,20kg,包,B2,0,0,0,0,2026/2/23 10:02,0,0,0
A500,虱目魚苗,30kg,包,A2,475,570,540,505,2026/2/23 10:02,0,0,0
A501,虱目幼魚,30kg,包,A2,475,570,540,475,2026/2/23 10:02,0,0,0
A501-0,虱目幼魚,散裝,公斤,A2,14.8,0,17,14.8,2026/2/23 10:02,0,0,0
A501-1,虱目幼魚(店),30kg,包,A2,475,0,515,505,2026/2/23 10:02,0,0,0
A502,虱目成魚,30kg,包,A2,475,570,540,475,2026/2/23 10:02,0,0,0
A502-2,虱目成魚(店),30k,包,A2,475,0,515,0,2026/2/23 10:02,0,0,0
A503,虱目幼魚2號,30kg,包,A2,475,570,540,505,2026/2/23 10:02,0,0,0
A504,虱目小浮1.5m,30kg,包,A2,570,670,640,570,2026/2/23 10:02,0,0,0
A505,虱目中浮2m,30kg,包,A2,570,670,640,570,2026/2/23 10:02,0,0,0
A506,虱目大浮3m,30kg,包,A2,570,670,640,570,2026/2/23 10:02,0,0,0
A506-6,虱浮大浮3.0(店),30kg,包,A2,570,0,615,0,2026/2/23 10:02,0,0,0
A507,虱目大浮4m,30kg,包,A2,570,670,640,570,2026/2/23 10:02,0,0,0
A508,虱目大浮5m,30kg,包,A2,570,700,670,526,2026/2/23 10:02,0,0,0
A509,烏魚料(沉),30kg,包,A9,505,630,600,505.001,2026/2/23 10:02,0,0,0
A512,烏魚料[浮],30kg,包,A9,610,730,700,610.083,2026/2/23 10:02,0,0,0
A513,尼羅魚中浮,30kg,包,A2,600,670,640,600,2026/2/23 10:02,0,0,0
A514,尼羅魚大浮,30kg,包,A2,600,670,640,600,2026/2/23 10:02,0,0,0
A515,尼羅魚苗,30kg,包,A2,0,0,0,0,2026/2/23 10:02,0,0,0
A516,尼羅幼魚,30kg,包,A2,495,570,540,495,2026/2/23 10:02,0,0,0
A517,尼羅成魚,30kg,包,A2,480,570,540,480,2026/2/23 10:02,0,0,0
A518,尼羅成魚,30kg,包,A2,526,0,550,0,2026/2/23 10:02,0,0,0
A519,文蛤後期,20kg,包,A4,570,680,650,570,2026/2/23 10:02,0,0,0
A520,文蛤加強,20kg,包,A4,670,770,740,665.697,2026/2/23 10:02,0,0,0
A530,虱目魚苗00號,30kg,包,A2,550,0,550,550,2026/2/23 10:02,0,0,0
A531,虱目魚苗,30kg,包,A2,505,0,505,505,2026/2/23 10:02,0,0,0
A532,虱目幼魚,30kg,包,A2,505,0,505,505,2026/2/23 10:02,0,0,0
A533,虱目成魚,30kg,包,A2,505,0,505,505,2026/2/23 10:02,0,0,0
A535,虱目小浮,30kg,包,A2,600,0,600,0,2026/2/23 10:02,0,0,0
A536,虱目中浮,30kg,包,A2,600,0,600,0,2026/2/23 10:02,0,0,0
A537,虱目大浮3·0,30kg,包,A2,600,0,600,600,2026/2/23 10:02,0,0,0
A538,虱目浮4·0,30kg,包,A2,600,660,600,600,2026/2/23 10:02,0,0,0
A539,虱目成魚(散裝),kg,kg,A2,14.47,0,14.47,14.47,2026/2/23 10:02,0,0,0
A540,鰻線料,20kg,包,A3,1380,0,1380,0,2026/2/23 10:02,0,0,0
A541,幼鰻料,20kg,包,A3,1330,0,1330,1330,2026/2/23 10:02,0,0,0
A542,成鰻料,20kg,包,A3,1140,0,1140,1140,2026/2/23 10:02,0,0,0
A544,幼鰻浮000號,20kg,包,A3,1360,0,1360,1360,2026/2/23 10:02,0,0,0
A545,幼鰻浮00號,20kg,包,A3,1340,0,1340,1340,2026/2/23 10:02,0,0,0
A546,幼鰻浮0號,20kg,包,A3,1320,0,1320,1320,2026/2/23 10:02,0,0,0
A547,幼鰻浮1號,20kg,包,A3,1260,0,1260,1240,2026/2/23 10:02,0,0,0
A548,幼鰻浮2號,20kg,包,A3,1320,0,1320,1260,2026/2/23 10:02,0,0,0
A549,鰻浮(午)料,20kg,包,A3,900,0,900,0,2026/2/23 10:02,0,0,0
A550,魚蝦0號,20kg,包,A1,720,0,720,0,2026/2/23 10:02,0,0,0
A551,魚蝦1號,20kg,包,A1,630,0,630,630,2026/2/23 10:02,0,0,0
A552,尼羅魚料,30,包,A2,495,0,495,495,2026/2/23 10:02,0,0,0
A553,尼羅成魚(散裝),kg,kg,A2,16.2,0,16.2,16.2,2026/2/23 10:02,0,0,0
A554,石班1~9號,20kg,包,B4,910,0,910,0,2026/2/23 10:02,0,0,0
A555,石班浮1~9號,20kg,包,B4,910,0,910,0,2026/2/23 10:02,0,0,0
A556,鱸魚浮0~9號,30kg,包,B2,1395,0,1395,1395,2026/2/23 10:02,0,0,0
A557,文蛤後期,20kg,包,A4,590,0,590,590,2026/2/23 10:02,0,0,0
A558,草蝦A0~3號,10kg,包,A1,405.9,0,405.9,405.9,2026/2/23 10:02,0,0,0
A559,文蛤強化料,20,包,A4,680,0,680,680,2026/2/23 10:02,0,0,0
A560,草蝦A4~5號,20kg,包,A1,792,0,792,792,2026/2/23 10:02,0,0,0
A561,合益虱目浮,30kg,包,A2,580,0,580,550,2026/2/23 10:02,0,0,0
A562,烏魚浮,30kg,包,A2,640,0,640,610,2026/2/23 10:02,0,0,0
A563,合益虱目魚苗0號,30kg,包,A2,450,0,450,450,2026/2/23 10:02,0,0,0
A564,合益虱目幼成魚,30kg,包,A2,450,0,450,450,2026/2/23 10:02,0,0,0
A565,烏魚結卵,30kg,包,A9,690,0,690,690,2026/2/23 10:02,0,0,0
A600,(海洋)虱目魚苗0號,30kg(1.4m),包,A2,460,530,500,0,2026/2/23 10:02,0,0,0
A601,(海洋)虱目魚苗1號,30kg(1.8m),包,A2,500,570,540,0,2026/2/23 10:02,0,0,0
A602,(海洋)虱目幼魚2號,30kg(2.2m),包,A2,515,570,540,515,2026/2/23 10:02,0,0,0
A603,(海洋)虱目成魚3號,30kg(2.5m),包,A2,500,570,540,500,2026/2/23 10:02,0,0,0
A604,(海洋)虱目加肥,30kg,包,A2,500,570,540,500,2026/2/23 10:02,0,0,0
A605,(海洋)虱目浮料1-2號,30kg(碎片),包,A2,590,670,670,585,2026/2/23 10:02,0,0,0
A606,(海洋)虱目浮料4號,30kg(1.5m),包,A2,590,700,670,0,2026/2/23 10:02,0,0,0
A607,(海洋)虱目浮料5號,30kg(2.0m),包,A2,545,650,620,0,2026/2/23 10:02,0,0,0
A608,(海洋)虱目浮料6號,30kg(3.0m),包,A2,605,690,660,595,2026/2/23 10:02,0,0,0
A609,(海洋)虱目浮料7號,30kg(4.0m),包,A2,605,690,660,615,2026/2/23 10:02,0,0,0
A610,(海洋)虱目浮料8號,30kg,包,A2,605,690,660,595,2026/2/23 10:02,0,0,0
A611,(海洋)白蝦1號,20kg(1.4m),包,A1,680,780,750,690,2026/2/23 10:02,0,0,0
A612,(海洋)白蝦2號,20kg(1.8m),包,A1,680,780,750,687.141,2026/2/23 10:02,0,0,0
A615,草蝦0ㄧ1號,10kg,包,A1,410,530,500,410,2026/2/23 10:02,0,0,0
A616,草蝦2號(1.2m),20kg,包,A1,850,960,930,850,2026/2/23 10:02,0,0,0
A617,草蝦3號(1.4m),20kg,包,A1,890,910,880,890,2026/2/23 10:02,0,0,0
A618,草蝦4號(1.6m),20kg,包,A1,800,910,880,800,2026/2/23 10:02,0,0,0
A619,魚蝦料(1.4m),30kg,包,A2,550,0,630,520,2026/2/23 10:02,0,0,0
A620,(海洋)幼鰻粉,20kg,包,A3,1260,1400,1350,0,2026/2/23 10:02,0,0,0
A621,(海洋)成鰻粉,20kg,包,A3,1130,1350,1300,1130,2026/2/23 10:02,0,0,0
A622,海小魚苗4號(1·2),20kg,包,B2,1050,0,1100,1050,2026/2/23 10:02,0,0,0
A623,海水魚苗(1.5),20kg,包,B2,1050,0,1100,1050,2026/2/23 10:02,0,0,0
A625,(海洋)文蛤料,20kg,包,A4,590,680,650,590,2026/2/23 10:02,0,0,0
A630,(海洋)浮鱸1號2.0m,30kg,包,B2,1290,1450,1400,0,2026/2/23 10:02,0,0,0
A631,(海洋)浮鱸2號3.0m,30kg,包,B2,1300,1450,1400,1310,2026/2/23 10:02,0,0,0
A632,(海洋)浮鱸3號4.0m,30kg,包,B2,1290,1450,1400,1300,2026/2/23 10:02,0,0,0
A633,(海洋)浮鱸4號5.0m,30kg,包,B2,1290,1450,1400,0,2026/2/23 10:02,0,0,0
A634,(海洋)浮鱸5號6.0m,30kg,包,B2,1290,1450,1400,0,2026/2/23 10:02,0,0,0
A635,(海洋)浮鱸6號7.5m,30kg,包,B2,1290,1450,1400,0,2026/2/23 10:02,0,0,0
A636,(海洋)浮鱸7號9.5m,30kg,包,B2,1290,1450,1400,0,2026/2/23 10:02,0,0,0
A640,(海洋)石班0號1.5m,20kg,包,A3,890,1050,1000,900,2026/2/23 10:02,0,0,0
A641,(海洋)石班1號2.0m,20kg,包,A3,870,1050,1000,870,2026/2/23 10:02,0,0,0
A642,(海洋)石班2號3.0m,20kg,包,A3,870,1050,1000,0,2026/2/23 10:02,0,0,0
A643,(海洋)石班3號405m,20kg,包,A3,870,1050,1000,0,2026/2/23 10:02,0,0,0
A644,(海洋)石班4號6.0m,20kg,包,A3,870,1050,1000,0,2026/2/23 10:02,0,0,0
A645,(海洋)石班5號8.0m,20kg,包,A3,870,1050,1000,0,2026/2/23 10:02,0,0,0
A646,(海洋)石班6號10.0m,20kg,包,A3,870,1050,1000,0,2026/2/23 10:02,0,0,0
A647,(海洋)石班7號12.0m,20kg,包,A3,870,1050,1000,0,2026/2/23 10:02,0,0,0
A654,(海洋)鰻浮5號,20kg,包,A3,1200,0,1310,2.5,2026/2/23 10:02,0,0,0
A701,石灰(孝),10kg,包,B1,70,85,80,57,2026/2/23 10:02,0,0,0
A702,石灰(忠),10kg,包,B1,66,95,90,58,2026/2/23 10:02,200,200,0
A703,生石灰,15kg,包,B1,120,150,140,87,2026/2/23 10:02,360,360,0
A704,生石灰(宜),20kg,包,B1,92,140,130,90,2026/2/23 10:02,0,0,0
A705,生石灰(和),20kg,包,B1,128,180,170,130,2026/2/23 10:02,450,450,0
A706,碳酸鈣,20kg,包,B1,62,95,85,56,2026/2/23 10:02,0,0,0
A707,石灰(粗),10KG,包,B2,44,85,80,0,2026/2/25 14:19,1300,1300,0
C001,福壽麥片,30kg,包,A6,456,530,500,456,2026/2/23 10:02,0,0,0
C001-1,福壽麥片(玉),30kg,包,A6,366,430,400,366,2026/2/23 10:02,0,0,0
C002,福壽麥片,20kg,包,A6,304,0,333.3,304,2026/2/23 10:02,0,0,0
C003,福壽全脂豆粉,50kg,包,A5,1040,1150,1100,1047.5,2026/2/23 10:02,0,0,0
C005,熟玉米片,30kg,包,A6,400,520,490,400,2026/2/23 10:02,0,0,0
C007,狗飼料,20kg,包,A6,680,830,800,680.001,2026/2/23 10:02,0,0,0
C008,福壽黃豆粉,50kg,包,A5,640,870,820,0,2026/2/23 10:02,0,0,0
C010,(福壽)虱目料2.3m,30kg,包,A2,430,500,470,0,2026/2/23 10:02,0,0,0
C013,虱目浮3號,30kg,包,A2,582,670,640,582,2026/2/23 10:02,0,0,0
C014,虱目浮4號,30,包,A2,582,670,640,582,2026/2/23 10:02,0,0,0
D000,福有麥片(頂級),30kg,包,A6,471,530,500,471,2026/2/23 10:02,0,0,0
D000-1,福有麥片(頂級店.),30kg,包,A6,471,0,486,0,2026/2/23 10:02,0,0,0
D000-2,福有麥片(頂級),20kg,包,A6,314,370,350,314,2026/2/23 10:02,0,0,0
D000-3,福有麥片(頂級店),20kg,包,A6,314,0,324,0,2026/2/23 10:02,0,0,0
D002,福有豆粉,50kg,包,A5,605,780,680,0,2026/2/23 10:02,0,0,0
D002-1,福有豆粉(店),50kg,包,A5,725,0,885,0,2026/2/23 10:02,0,0,0
D002-2,福有全脂,50kg,包,A5,800,1150,950,1150,2026/2/23 10:02,0,0,0
D002-3,福有全脂(店),50kg,包,A5,740,0,870,740,2026/2/23 10:02,0,0,0
D003,玉米角,20kg,包,A6,178,0,0,178,2026/2/23 10:02,0,0,0
D003-1,玉米角(店),20kg,包,A6,180,0,200,0,2026/2/23 10:02,0,0,0
D003-2,玉米角,30kg,包,A6,270,0,0,312,2026/2/23 10:02,0,0,0
D003-3,玉米角(店),30kg,包,A6,295.5,0,324,0,2026/2/23 10:02,0,0,0
D004,粉頭,40kg,包,A6,216,0,400,312,2026/2/23 10:02,0,0,0
D004-1,粉頭(店),30kg,包,A6,243,0,315,0,2026/2/23 10:02,0,0,0
D004-2,中豬料,30kg,包,A6,369,500,470,367.437,2026/2/23 10:02,0,0,0
D004-3,中豬料(店),30kg,包,A6,354,440,460,294,2026/2/23 10:02,0,0,0
D004-4,白麩皮,30kg,包,A6,156,0,220,156,2026/2/23 10:02,0,0,0
D004-5,白麩皮(店),30kg,包,A6,192,0,240,0,2026/2/23 10:02,0,0,0
D004-6,紅麩皮,30kg,包,A6,0,0,0,0,2026/2/23 10:02,0,0,0
D004-7,紅麩皮(店),30kg,包,A6,165,0,174,165,2026/2/23 10:02,0,0,0
D005,肉雞前期粉,10kg,包,A6,207,0,250,221,2026/2/23 10:02,0,0,0
D005-1,肉雞前期粉(店),10kg,包,A6,207,0,211,214,2026/2/23 10:02,0,0,0
D005-2,健康小雞,10kg,包,A6,182,250,230,176,2026/2/23 10:02,0,0,0
D005-3,健康小雞(店),10kg,包,A6,177,0,0,157,2026/2/23 10:02,0,0,0
D005-4,肉鴨前,10kg,包,A6,200,0,190,180,2026/2/23 10:02,0,0,0
D005-5,高熱能中雞(店),10kg,包,A6,160,0,170,142,2026/2/23 10:02,0,0,0
D005-6,健康中雞,20kg,包,A6,276,360,340,274.08,2026/2/23 10:02,0,0,0
D005-7,健康中雞(店),20kg,包,A6,276,0,296,0,2026/2/23 10:02,0,0,0
D005-8,健康中雞,30kg,包,A6,384,0,510,435,2026/2/23 10:02,0,0,0
D005-9,健康中雞(店),30kg,包,A6,399,0,453,324,2026/2/23 10:02,0,0,0
D006,健康大雞,20kg,包,A6,230,0,0,256,2026/2/23 10:02,0,0,0
D006-1,健康大雞(店),20kg,包,A6,238,0,258,0,2026/2/23 10:02,0,0,0
D006-2,健康大雞,30kg,包,A6,357,480,450,357,2026/2/23 10:02,0,0,0
D006-3,健康大雞(店),30kg,包,A6,342,0,0,378,2026/2/23 10:02,0,0,0
D006-4,健康蛋雞,30kg,包,A6,432,570,540,418.924,2026/2/23 10:02,0,0,0
D006-5,健康蛋雞(店),30kg,包,A6,435,0,0,435,2026/2/23 10:02,0,0,0
D006-6,健康蛋雞,20kg,包,B3,294,0,0,0,2026/2/23 10:02,0,0,0
D006-7,健康蛋雞(店),20kg,包,B3,304,0,334,0,2026/2/23 10:02,0,0,0
D018,肉雞前期(10包裝),20kg,包,B3,424,0,444,423,2026/2/23 10:02,0,0,0
E001,LT魚粉,35kg,包,A7,2625,2900,2800,2625,2026/2/23 10:02,0,0,0
E002,七矮人白魚粉,25kg,包,A7,1675,1900,1850,1686.905,2026/2/23 10:02,0,0,0
E003,999魚粉,25kg,包,A7,1700,1900,1850,1700,2026/2/23 10:02,0,0,0
E004,阿拉斯加,25kg,包,A7,1875,2100,2000,1910.703,2026/2/23 10:02,0,0,0
E005,魚粉,25kg,包,A7,700,900,850,700,2026/2/23 10:02,0,0,0
E006,沸石粒,25kg,包,A7,300,270,190,0,2026/2/23 10:02,0,0,0
E009,卜蜂全脂豆粉,50kg,包,A5,865,1020,970,865,2026/2/23 10:02,0,0,0
F001,腐植酸鈉,20kg,包,A8,400,550,500,400,2026/2/23 10:02,0,0,0
F002,茶柏B片,50kg,包,A8,345,430,400,345.181,2026/2/23 10:02,0,0,0
F003,茶柏粉[緯成],30kg,包,A8,330,480,450,330,2026/2/23 10:02,0,0,0
F004,台灣茶柏片,30kg,包,A8,450,600,550,454.952,2026/2/23 10:02,0,0,0
F005,煙草,25kg,包,A8,250,350,320,250,2026/2/23 10:02,0,0,0
F006,脫殼片,50kg,包,A8,1030,1400,1350,1030,2026/2/23 10:02,0,0,0
F007,茶柏台灣粉(緯承),30kg,包,A8,420,530,500,420,2026/2/23 10:02,0,0,0
F008,茶柏粉(宏美),30kg,包,A8,354,480,450,342.319,2026/2/23 10:02,0,0,0
F009,菸草(宏美),25kg,包,A8,1030,330,300,220,2026/2/23 10:02,0,0,0
F012,茶柏,30KG,包,A8,390,480,450,390,2026/2/23 10:02,0,0,0
G001,紅藥,25kg,kg,B1,100,150,130,100,2026/2/23 10:02,0,0,0
G002,地特松,40kg,包,B1,260,370,350,260,2026/2/23 10:02,0,0,0
G004,滅藻草11,500缶,缶,B1,1100,1400,1300,1100,2026/2/23 10:02,0,0,0
G005,優典,4L罐,罐,B1,1000,1600,1500,0,2026/2/23 10:02,0,0,0
G006,滅藻草,600g罐,罐,B1,660,1100,1000,660,2026/2/23 10:02,0,0,0
G007,滅藻草S,600g罐,罐,B1,770,1200,1100,770,2026/2/23 10:02,0,0,0
G008,滅藻草S1,600g罐,罐,B1,1100,1600,1500,1100,2026/2/23 10:02,0,0,0
G009,50/B.K.C,20kg,桶,B1,2000,4000,3600,1500,2026/2/23 10:02,0,0,0
G011,80/B.K.C,20kg,桶,B1,3000,4300,4000,3000,2026/2/23 10:02,0,0,0
H000,TOP沸石粒,20kg,包,B1,350,450,420,350,2026/2/23 10:02,0,0,0
H001,TOP沸石粉,20kg,包,B1,330,450,420,336.454,2026/2/23 10:02,0,0,0
H006,TOP沸石粒(大粒),20kg,包,B1,360,470,440,360,2026/2/23 10:02,0,0,0
I001,白蝦苗,尾,尾,A1,0.31,0,0.28,0.25,2026/2/23 10:02,0,0,0
I002,虱目魚苗,尾,尾,A1,19,0,19,2.5,2026/2/23 10:02,0,0,0
I003,文蛤苗,斤,斤,0,93.75,0,93.75,93.75,2026/2/23 10:02,0,0,0
I004,變仙苦,尾,斤,0,130,0,0,130,2026/2/23 10:02,0,0,0
I005,工資,天,天,0,5000,0,0,1101.266,2026/2/23 10:02,0,0,0
I006,電費,月,月,0,0,0,0,0,2026/2/23 10:02,0,0,0
I007,紅沙苗,尾,尾,B3,12,0,12,6,2026/2/23 10:02,0,0,0
